Gmt time,Open,High,Low,Close,Volume
27.08.2016 21:00:00.000,1.09499,1.09499,1.09499,1.09499,0
27.08.2016 22:00:00.000,1.09499,1.09499,1.09499,1.09499,0
27.08.2016 23:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 00:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 01:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 02:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 03:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 04:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 05:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 06:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 07:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 08:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 09:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 10:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 11:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 12:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 13:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 14:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 15:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 16:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 17:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 18:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 19:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 20:00:00.000,1.09499,1.09499,1.09499,1.09499,0
28.08.2016 21:00:00.000,1.09427,1.09488,1.09371,1.09447,1057.86
28.08.2016 22:00:00.000,1.09447,1.09545,1.09447,1.09508,4039.77
28.08.2016 23:00:00.000,1.09510,1.09526,1.09482,1.09498,2657.26
29.08.2016 00:00:00.000,1.09499,1.09518,1.09405,1.09432,6003.2202
29.08.2016 01:00:00.000,1.09431,1.09508,1.09431,1.09481,6287.8901
29.08.2016 02:00:00.000,1.09481,1.09517,1.09471,1.09492,6397.52
29.08.2016 03:00:00.000,1.09491,1.09500,1.09439,1.09450,4942.7998
29.08.2016 04:00:00.000,1.09450,1.09485,1.09450,1.09473,2702.79
29.08.2016 05:00:00.000,1.09473,1.09483,1.09417,1.09436,5515.3301
29.08.2016 06:00:00.000,1.09434,1.09467,1.09403,1.09449,15247.9102
29.08.2016 07:00:00.000,1.09449,1.09485,1.09280,1.09283,18432.8809
29.08.2016 08:00:00.000,1.09283,1.09367,1.09255,1.09332,9308.4697
29.08.2016 09:00:00.000,1.09332,1.09369,1.09302,1.09340,8583.8799
29.08.2016 10:00:00.000,1.09341,1.09400,1.09313,1.09355,10913.8096
29.08.2016 11:00:00.000,1.09355,1.09399,1.09338,1.09366,9831.6602
29.08.2016 12:00:00.000,1.09363,1.09423,1.09348,1.09372,9792.7598
29.08.2016 13:00:00.000,1.09373,1.09441,1.09344,1.09436,12737.4697
29.08.2016 14:00:00.000,1.09436,1.09462,1.09362,1.09374,12259.8203
29.08.2016 15:00:00.000,1.09376,1.09393,1.09339,1.09364,8361.7998
29.08.2016 16:00:00.000,1.09364,1.09397,1.09349,1.09397,3897
29.08.2016 17:00:00.000,1.09396,1.09414,1.09324,1.09339,6391.3101
29.08.2016 18:00:00.000,1.09338,1.09443,1.09333,1.09442,4370.0098
29.08.2016 19:00:00.000,1.09442,1.09451,1.09392,1.09447,5049.0098
29.08.2016 20:00:00.000,1.09447,1.09467,1.09430,1.09449,3229.28
29.08.2016 21:00:00.000,1.09447,1.09492,1.09354,1.09448,3168.9299
29.08.2016 22:00:00.000,1.09449,1.09464,1.09407,1.09424,5229.7998
29.08.2016 23:00:00.000,1.09425,1.09465,1.09381,1.09429,5379.0498
30.08.2016 00:00:00.000,1.09429,1.09451,1.09422,1.09441,3996.0901
30.08.2016 01:00:00.000,1.09441,1.09459,1.09414,1.09446,7822.0898
30.08.2016 02:00:00.000,1.09447,1.09578,1.09447,1.09522,5936.75
30.08.2016 03:00:00.000,1.09519,1.09562,1.09496,1.09540,4885.4302
30.08.2016 04:00:00.000,1.09540,1.09570,1.09516,1.09548,4459.21
30.08.2016 05:00:00.000,1.09548,1.09559,1.09503,1.09518,5037.8501
30.08.2016 06:00:00.000,1.09518,1.09553,1.09381,1.09405,8668.79
30.08.2016 07:00:00.000,1.09408,1.09447,1.09330,1.09381,11515.9902
30.08.2016 08:00:00.000,1.09381,1.09452,1.09377,1.09427,8339.9297
30.08.2016 09:00:00.000,1.09426,1.09469,1.09364,1.09375,9604.21
30.08.2016 10:00:00.000,1.09375,1.09447,1.09361,1.09444,14429.2305
30.08.2016 11:00:00.000,1.09444,1.09475,1.09391,1.09471,10748.96
30.08.2016 12:00:00.000,1.09471,1.09544,1.09449,1.09485,14287.2002
30.08.2016 13:00:00.000,1.09484,1.09557,1.09481,1.09489,14587.0801
30.08.2016 14:00:00.000,1.09489,1.09528,1.09429,1.09466,12903.0098
30.08.2016 15:00:00.000,1.09467,1.09530,1.09467,1.09515,6521.02
30.08.2016 16:00:00.000,1.09515,1.09641,1.09495,1.09613,4057.6201
30.08.2016 17:00:00.000,1.09614,1.09636,1.09537,1.09550,4658.6499
30.08.2016 18:00:00.000,1.09549,1.09610,1.09542,1.09585,4138.77
30.08.2016 19:00:00.000,1.09588,1.09644,1.09559,1.09617,4115.6802
30.08.2016 20:00:00.000,1.09614,1.09634,1.09588,1.09591,2674.55
30.08.2016 21:00:00.000,1.09591,1.09614,1.09555,1.09595,1766.6
30.08.2016 22:00:00.000,1.09595,1.09625,1.09585,1.09615,4055.22
30.08.2016 23:00:00.000,1.09615,1.09670,1.09608,1.09614,3449.71
31.08.2016 00:00:00.000,1.09610,1.09635,1.09576,1.09591,5808.3901
31.08.2016 01:00:00.000,1.09591,1.09624,1.09557,1.09618,8107.3501
31.08.2016 02:00:00.000,1.09619,1.09680,1.09607,1.09634,7409.3999
31.08.2016 03:00:00.000,1.09633,1.09653,1.09621,1.09641,4037.72
31.08.2016 04:00:00.000,1.09641,1.09667,1.09605,1.09608,5978.3301
31.08.2016 05:00:00.000,1.09609,1.09664,1.09605,1.09634,7466.9502
31.08.2016 06:00:00.000,1.09634,1.09668,1.09495,1.09513,10428.9297
31.08.2016 07:00:00.000,1.09513,1.09605,1.09507,1.09592,10371.1602
31.08.2016 08:00:00.000,1.09592,1.09631,1.09533,1.09580,12928.7803
31.08.2016 09:00:00.000,1.09580,1.09672,1.09531,1.09624,8536.2002
31.08.2016 10:00:00.000,1.09623,1.09739,1.09613,1.09641,8141.77
31.08.2016 11:00:00.000,1.09641,1.09687,1.09498,1.09586,7996.3599
31.08.2016 12:00:00.000,1.09586,1.09704,1.09549,1.09617,17323.0508
31.08.2016 13:00:00.000,1.09617,1.09642,1.09470,1.09507,18338.8008
31.08.2016 14:00:00.000,1.09505,1.09544,1.09368,1.09428,16745.4297
31.08.2016 15:00:00.000,1.09428,1.09643,1.09413,1.09571,14557.5898
31.08.2016 16:00:00.000,1.09572,1.09650,1.09571,1.09628,5621.2598
31.08.2016 17:00:00.000,1.09628,1.09633,1.09573,1.09628,4323.8799
31.08.2016 18:00:00.000,1.09628,1.09715,1.09621,1.09709,4845.5801
31.08.2016 19:00:00.000,1.09709,1.09747,1.09680,1.09701,4156.0098
31.08.2016 20:00:00.000,1.09703,1.09771,1.09700,1.09755,3626.72
31.08.2016 21:00:00.000,1.09754,1.09769,1.09714,1.09732,2251.3101
31.08.2016 22:00:00.000,1.09732,1.09788,1.09717,1.09771,4936.98
31.08.2016 23:00:00.000,1.09780,1.09796,1.09722,1.09744,5889.46
01.09.2016 00:00:00.000,1.09744,1.09748,1.09698,1.09706,5967.48
01.09.2016 01:00:00.000,1.09705,1.09775,1.09705,1.09753,8042.6602
01.09.2016 02:00:00.000,1.09753,1.09754,1.09685,1.09689,5074.98
01.09.2016 03:00:00.000,1.09689,1.09726,1.09689,1.09704,4031.3501
01.09.2016 04:00:00.000,1.09704,1.09736,1.09693,1.09704,5060.6299
01.09.2016 05:00:00.000,1.09703,1.09717,1.09669,1.09683,4502.7402
01.09.2016 06:00:00.000,1.09683,1.09709,1.09646,1.09653,6781.1602
01.09.2016 07:00:00.000,1.09649,1.10005,1.09649,1.10001,16000.0996
01.09.2016 08:00:00.000,1.10001,1.10003,1.09845,1.09947,14642.6201
01.09.2016 09:00:00.000,1.09945,1.09961,1.09678,1.09689,10792.7998
01.09.2016 10:00:00.000,1.09690,1.09776,1.09658,1.09769,7177.8799
01.09.2016 11:00:00.000,1.09768,1.09796,1.09701,1.09776,8974.0898
01.09.2016 12:00:00.000,1.09776,1.09867,1.09771,1.09777,13963.1797
01.09.2016 13:00:00.000,1.09778,1.09789,1.09707,1.09741,12330.7598
01.09.2016 14:00:00.000,1.09749,1.09814,1.09664,1.09709,32701.2891
01.09.2016 15:00:00.000,1.09710,1.09725,1.09561,1.09603,15159.6602
01.09.2016 16:00:00.000,1.09603,1.09657,1.09563,1.09643,10516.3496
01.09.2016 17:00:00.000,1.09644,1.09743,1.09624,1.09743,5621.4302
01.09.2016 18:00:00.000,1.09742,1.09755,1.09692,1.09735,6957.1899
01.09.2016 19:00:00.000,1.09735,1.09743,1.09676,1.09697,5869.7202
01.09.2016 20:00:00.000,1.09698,1.09755,1.09693,1.09735,5396.0898
01.09.2016 21:00:00.000,1.09730,1.09741,1.09698,1.09699,1094.91
01.09.2016 22:00:00.000,1.09699,1.09742,1.09687,1.09706,4139.02
01.09.2016 23:00:00.000,1.09706,1.09737,1.09693,1.09728,4378.4502
02.09.2016 00:00:00.000,1.09728,1.09771,1.09719,1.09752,5938.6201
02.09.2016 01:00:00.000,1.09753,1.09767,1.09740,1.09750,4200.27
02.09.2016 02:00:00.000,1.09751,1.09786,1.09740,1.09783,4349.02
02.09.2016 03:00:00.000,1.09783,1.09785,1.09739,1.09767,4961.5601
02.09.2016 04:00:00.000,1.09768,1.09787,1.09727,1.09727,3565.4099
02.09.2016 05:00:00.000,1.09727,1.09731,1.09708,1.09718,3454.78
02.09.2016 06:00:00.000,1.09718,1.09740,1.09684,1.09725,11267.5098
02.09.2016 07:00:00.000,1.09722,1.09761,1.09625,1.09697,11725.9805
02.09.2016 08:00:00.000,1.09698,1.09716,1.09615,1.09642,12074.4404
02.09.2016 09:00:00.000,1.09641,1.09654,1.09577,1.09577,9452.6904
02.09.2016 10:00:00.000,1.09577,1.09633,1.09532,1.09539,6606.8599
02.09.2016 11:00:00.000,1.09539,1.09632,1.09523,1.09610,8995.3799
02.09.2016 12:00:00.000,1.09611,1.09822,1.09442,1.09740,33597.9492
02.09.2016 13:00:00.000,1.09740,1.09786,1.09475,1.09511,32273.8301
02.09.2016 14:00:00.000,1.09511,1.09546,1.09400,1.09427,25265.9395
02.09.2016 15:00:00.000,1.09427,1.09430,1.09357,1.09394,14417.2197
02.09.2016 16:00:00.000,1.09394,1.09416,1.09347,1.09407,9209.9902
02.09.2016 17:00:00.000,1.09407,1.09414,1.09366,1.09391,9497.3096
02.09.2016 18:00:00.000,1.09391,1.09423,1.09386,1.09402,4430.25
02.09.2016 19:00:00.000,1.09402,1.09402,1.09345,1.09373,6056.8999
02.09.2016 20:00:00.000,1.09373,1.09375,1.09325,1.09326,3309.1699
02.09.2016 21:00:00.000,1.09326,1.09326,1.09326,1.09326,0
02.09.2016 22:00:00.000,1.09326,1.09326,1.09326,1.09326,0
02.09.2016 23:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 00:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 01:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 02:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 03:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 04:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 05:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 06:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 07:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 08:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 09:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 10:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 11:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 12:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 13:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 14:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 15:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 16:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 17:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 18:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 19:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 20:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 21:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 22:00:00.000,1.09326,1.09326,1.09326,1.09326,0
03.09.2016 23:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 00:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 01:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 02:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 03:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 04:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 05:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 06:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 07:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 08:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 09:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 10:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 11:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 12:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 13:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 14:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 15:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 16:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 17:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 18:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 19:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 20:00:00.000,1.09326,1.09326,1.09326,1.09326,0
04.09.2016 21:00:00.000,1.09397,1.09397,1.09336,1.09366,1200.8
04.09.2016 22:00:00.000,1.09371,1.09379,1.09326,1.09362,9701.3398
04.09.2016 23:00:00.000,1.09362,1.09369,1.09344,1.09356,4001.8
05.09.2016 00:00:00.000,1.09357,1.09358,1.09324,1.09326,5842.4102
05.09.2016 01:00:00.000,1.09326,1.09396,1.09325,1.09380,6652.9399
05.09.2016 02:00:00.000,1.09380,1.09390,1.09339,1.09353,6158.8301
05.09.2016 03:00:00.000,1.09354,1.09385,1.09334,1.09344,2961.8601
05.09.2016 04:00:00.000,1.09344,1.09381,1.09328,1.09373,5314.4302
05.09.2016 05:00:00.000,1.09372,1.09385,1.09332,1.09382,11106.46
05.09.2016 06:00:00.000,1.09382,1.09391,1.09314,1.09320,8201.21
05.09.2016 07:00:00.000,1.09318,1.09375,1.09272,1.09280,9173.0498
05.09.2016 08:00:00.000,1.09280,1.09355,1.09227,1.09284,7623.25
05.09.2016 09:00:00.000,1.09283,1.09310,1.09245,1.09264,9568.1504
05.09.2016 10:00:00.000,1.09263,1.09318,1.09229,1.09295,8710.9199
05.09.2016 11:00:00.000,1.09295,1.09295,1.09228,1.09257,4654.8501
05.09.2016 12:00:00.000,1.09257,1.09390,1.09236,1.09361,8109.0898
05.09.2016 13:00:00.000,1.09361,1.09367,1.09262,1.09271,8177.0698
05.09.2016 14:00:00.000,1.09270,1.09335,1.09259,1.09259,6972
05.09.2016 15:00:00.000,1.09259,1.09302,1.09250,1.09272,6152.3501
05.09.2016 16:00:00.000,1.09272,1.09297,1.09255,1.09296,2507.26
05.09.2016 17:00:00.000,1.09297,1.09301,1.09264,1.09271,1286.76
05.09.2016 18:00:00.000,1.09271,1.09279,1.09246,1.09246,632.02
05.09.2016 19:00:00.000,1.09246,1.09272,1.09241,1.09241,984.6
05.09.2016 20:00:00.000,1.09241,1.09264,1.09225,1.09228,4888.4102
05.09.2016 21:00:00.000,1.09228,1.09259,1.09206,1.09226,1174.4
05.09.2016 22:00:00.000,1.09224,1.09270,1.09221,1.09252,2856.79
05.09.2016 23:00:00.000,1.09255,1.09303,1.09230,1.09282,4127.0498
06.09.2016 00:00:00.000,1.09282,1.09296,1.09253,1.09283,4430.27
06.09.2016 01:00:00.000,1.09283,1.09322,1.09269,1.09321,4473.3599
06.09.2016 02:00:00.000,1.09321,1.09354,1.09294,1.09308,6723.48
06.09.2016 03:00:00.000,1.09308,1.09317,1.09298,1.09299,3170.5701
06.09.2016 04:00:00.000,1.09299,1.09328,1.09278,1.09287,5890.3901
06.09.2016 05:00:00.000,1.09290,1.09335,1.09282,1.09289,3972.27
06.09.2016 06:00:00.000,1.09291,1.09308,1.09219,1.09235,9870.1396
06.09.2016 07:00:00.000,1.09235,1.09451,1.09214,1.09393,13944.8604
06.09.2016 08:00:00.000,1.09393,1.09428,1.09366,1.09420,8870.7695
06.09.2016 09:00:00.000,1.09419,1.09422,1.09302,1.09304,6976.4702
06.09.2016 10:00:00.000,1.09305,1.09359,1.09286,1.09290,5250.48
06.09.2016 11:00:00.000,1.09290,1.09304,1.09201,1.09204,7237.9902
06.09.2016 12:00:00.000,1.09204,1.09253,1.09192,1.09240,8717.7305
06.09.2016 13:00:00.000,1.09242,1.09359,1.09230,1.09331,13240.9404
06.09.2016 14:00:00.000,1.09331,1.09403,1.09255,1.09270,33989.7188
06.09.2016 15:00:00.000,1.09271,1.09310,1.09200,1.09209,13389.4297
06.09.2016 16:00:00.000,1.09209,1.09247,1.09186,1.09200,6168.8599
06.09.2016 17:00:00.000,1.09200,1.09233,1.09168,1.09216,4912.1201
06.09.2016 18:00:00.000,1.09216,1.09237,1.09155,1.09179,4292.8198
06.09.2016 19:00:00.000,1.09179,1.09189,1.09080,1.09082,5860.5898
06.09.2016 20:00:00.000,1.09081,1.09139,1.09079,1.09130,3852.3601
06.09.2016 21:00:00.000,1.09117,1.09171,1.09093,1.09110,4976.5898
06.09.2016 22:00:00.000,1.09110,1.09148,1.09104,1.09123,4772.96
06.09.2016 23:00:00.000,1.09122,1.09183,1.09092,1.09110,9142.46
07.09.2016 00:00:00.000,1.09110,1.09146,1.09055,1.09077,9733.4902
07.09.2016 01:00:00.000,1.09077,1.09088,1.09047,1.09051,7995.21
07.09.2016 02:00:00.000,1.09051,1.09092,1.09045,1.09085,5127.25
07.09.2016 03:00:00.000,1.09086,1.09099,1.09027,1.09032,6139.0898
07.09.2016 04:00:00.000,1.09033,1.09067,1.09014,1.09019,6098.7202
07.09.2016 05:00:00.000,1.09020,1.09053,1.08979,1.09048,6527.7402
07.09.2016 06:00:00.000,1.09044,1.09112,1.08991,1.09094,13037.4902
07.09.2016 07:00:00.000,1.09094,1.09094,1.08958,1.08988,11041.54
07.09.2016 08:00:00.000,1.08989,1.09008,1.08907,1.08966,8978.1699
07.09.2016 09:00:00.000,1.08966,1.08974,1.08888,1.08937,7155.02
07.09.2016 10:00:00.000,1.08936,1.08955,1.08878,1.08951,6633.3198
07.09.2016 11:00:00.000,1.08951,1.08989,1.08918,1.08923,7088.9502
07.09.2016 12:00:00.000,1.08924,1.08961,1.08877,1.08898,12505.9404
07.09.2016 13:00:00.000,1.08898,1.08971,1.08877,1.08965,14327.9502
07.09.2016 14:00:00.000,1.08965,1.09000,1.08918,1.08948,14469.8896
07.09.2016 15:00:00.000,1.08944,1.09020,1.08924,1.09015,10222.1201
07.09.2016 16:00:00.000,1.09015,1.09051,1.08964,1.09005,5908.0298
07.09.2016 17:00:00.000,1.09005,1.09006,1.08958,1.08974,4186.8701
07.09.2016 18:00:00.000,1.08976,1.09018,1.08967,1.08993,3520.28
07.09.2016 19:00:00.000,1.08994,1.09041,1.08993,1.09017,2634.1499
07.09.2016 20:00:00.000,1.09017,1.09027,1.08978,1.09010,3059.04
07.09.2016 21:00:00.000,1.09021,1.09030,1.08964,1.08972,1323.24
07.09.2016 22:00:00.000,1.08982,1.09015,1.08957,1.08995,2302.0701
07.09.2016 23:00:00.000,1.08996,1.09002,1.08977,1.08982,3554.6001
08.09.2016 00:00:00.000,1.08982,1.09019,1.08980,1.08991,6933.5098
08.09.2016 01:00:00.000,1.08991,1.09027,1.08977,1.09025,5766.9902
08.09.2016 02:00:00.000,1.09026,1.09034,1.08966,1.09017,5787.2402
08.09.2016 03:00:00.000,1.09017,1.09036,1.09003,1.09013,3166.23
08.09.2016 04:00:00.000,1.09012,1.09013,1.08956,1.08962,7330.0898
08.09.2016 05:00:00.000,1.08962,1.09048,1.08962,1.09022,8425.6602
08.09.2016 06:00:00.000,1.09022,1.09187,1.09013,1.09173,12875.5596
08.09.2016 07:00:00.000,1.09170,1.09222,1.09137,1.09222,5787.1201
08.09.2016 08:00:00.000,1.09221,1.09227,1.09146,1.09154,10083.6699
08.09.2016 09:00:00.000,1.09153,1.09212,1.09134,1.09180,6340.6099
08.09.2016 10:00:00.000,1.09180,1.09272,1.09175,1.09187,8967.9199
08.09.2016 11:00:00.000,1.09185,1.09274,1.09116,1.09209,14094.5
08.09.2016 12:00:00.000,1.09207,1.09339,1.09126,1.09287,26802.1797
08.09.2016 13:00:00.000,1.09287,1.09439,1.09285,1.09306,29689
08.09.2016 14:00:00.000,1.09306,1.09323,1.09204,1.09275,17832.5098
08.09.2016 15:00:00.000,1.09275,1.09492,1.09263,1.09471,15774.2305
08.09.2016 16:00:00.000,1.09471,1.09500,1.09435,1.09454,11246.6104
08.09.2016 17:00:00.000,1.09453,1.09492,1.09429,1.09476,7512.0898
08.09.2016 18:00:00.000,1.09476,1.09546,1.09474,1.09505,6606.71
08.09.2016 19:00:00.000,1.09505,1.09525,1.09490,1.09504,6044.6499
08.09.2016 20:00:00.000,1.09504,1.09517,1.09480,1.09492,3323.1499
08.09.2016 21:00:00.000,1.09487,1.09549,1.09480,1.09482,3014.6799
08.09.2016 22:00:00.000,1.09482,1.09553,1.09476,1.09509,2838.55
08.09.2016 23:00:00.000,1.09508,1.09526,1.09496,1.09515,2486.49
09.09.2016 00:00:00.000,1.09515,1.09543,1.09499,1.09501,4530.1001
09.09.2016 01:00:00.000,1.09501,1.09545,1.09495,1.09539,6569.9199
09.09.2016 02:00:00.000,1.09539,1.09553,1.09525,1.09543,3752.1001
09.09.2016 03:00:00.000,1.09542,1.09562,1.09533,1.09558,2645.28
09.09.2016 04:00:00.000,1.09558,1.09577,1.09547,1.09566,2978.54
09.09.2016 05:00:00.000,1.09564,1.09620,1.09563,1.09615,2341.1201
09.09.2016 06:00:00.000,1.09615,1.09649,1.09583,1.09584,8780.0703
09.09.2016 07:00:00.000,1.09585,1.09727,1.09578,1.09710,10724.5498
09.09.2016 08:00:00.000,1.09710,1.09727,1.09631,1.09683,8262.0195
09.09.2016 09:00:00.000,1.09682,1.09744,1.09662,1.09680,6782.1802
09.09.2016 10:00:00.000,1.09679,1.09754,1.09669,1.09743,7834.0801
09.09.2016 11:00:00.000,1.09743,1.09755,1.09644,1.09644,12538.6602
09.09.2016 12:00:00.000,1.09643,1.09703,1.09625,1.09625,24187.1191
09.09.2016 13:00:00.000,1.09625,1.09660,1.09548,1.09565,20851.0996
09.09.2016 14:00:00.000,1.09565,1.09590,1.09468,1.09487,23629.8105
09.09.2016 15:00:00.000,1.09485,1.09556,1.09473,1.09544,13767.4004
09.09.2016 16:00:00.000,1.09545,1.09557,1.09520,1.09536,5434.6401
09.09.2016 17:00:00.000,1.09536,1.09552,1.09497,1.09525,4878.3501
09.09.2016 18:00:00.000,1.09526,1.09568,1.09499,1.09508,7018.1099
09.09.2016 19:00:00.000,1.09508,1.09537,1.09503,1.09510,8268.8896
09.09.2016 20:00:00.000,1.09510,1.09568,1.09493,1.09539,3222.51
09.09.2016 21:00:00.000,1.09539,1.09539,1.09539,1.09539,0
09.09.2016 22:00:00.000,1.09539,1.09539,1.09539,1.09539,0
09.09.2016 23:00:00.000,1.09539,1.09539,1.09539,1.09539,0
10.09.2016 00:00:00.000,1.09539,1.09539,1.09539,1.09539,0
10.09.2016 01:00:00.000,1.09539,1.09539,1.09539,1.09539,0
10.09.2016 02:00:00.000,1.09539,1.09539,1.09539,1.09539,0
10.09.2016 03:00:00.000,1.09539,1.09539,1.09539,1.09539,0
10.09.2016 04:00:00.000,1.09539,1.09539,1.09539,1.09539,0
