57	-15.00	311	0.71	-0.05	17.77	0.18%	0.00000000	h1_value=35 	trade_dur=30 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
58	14.31	297	1.37	0.05	3.92	0.04%	0.00000000	h1_value=40 	trade_dur=30 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
59	-8.76	213	0.75	-0.04	11.07	0.11%	0.00000000	h1_value=45 	trade_dur=30 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
60	-5.22	170	0.82	-0.03	7.59	0.08%	0.00000000	h1_value=50 	trade_dur=30 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
61	-54.57	2297	0.88	-0.02	63.30	0.63%	0.00000000	h1_value=5 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
62	-51.39	1914	0.86	-0.03	60.01	0.60%	0.00000000	h1_value=10 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
63	-8.81	1046	0.95	-0.01	27.99	0.28%	0.00000000	h1_value=15 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
64	2.09	738	1.02	0.00	21.94	0.22%	0.00000000	h1_value=20 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
65	7.28	544	1.08	0.01	10.85	0.11%	0.00000000	h1_value=25 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
66	-23.46	409	0.71	-0.06	27.17	0.27%	0.00000000	h1_value=30 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
67	-19.97	310	0.66	-0.06	22.40	0.22%	0.00000000	h1_value=35 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
68	9.96	297	1.23	0.03	6.91	0.07%	0.00000000	h1_value=40 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
69	-7.84	214	0.80	-0.04	11.50	0.12%	0.00000000	h1_value=45 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
70	-3.93	170	0.87	-0.02	7.53	0.08%	0.00000000	h1_value=50 	trade_dur=35 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
71	-62.24	2165	0.86	-0.03	68.68	0.69%	0.00000000	h1_value=5 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
72	-31.91	1822	0.91	-0.02	48.85	0.49%	0.00000000	h1_value=10 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
73	-2.64	1010	0.99	-0.00	29.41	0.29%	0.00000000	h1_value=15 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
74	-9.82	725	0.93	-0.01	23.72	0.24%	0.00000000	h1_value=20 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
75	5.03	533	1.05	0.01	12.25	0.12%	0.00000000	h1_value=25 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
76	-21.64	410	0.75	-0.05	22.54	0.23%	0.00000000	h1_value=30 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
77	-18.75	309	0.68	-0.06	21.24	0.21%	0.00000000	h1_value=35 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
78	13.32	296	1.30	0.04	5.57	0.06%	0.00000000	h1_value=40 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
79	-9.93	214	0.77	-0.05	14.58	0.15%	0.00000000	h1_value=45 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
80	-2.06	172	0.94	-0.01	7.72	0.08%	0.00000000	h1_value=50 	trade_dur=40 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
81	-48.71	2059	0.89	-0.02	56.08	0.56%	0.00000000	h1_value=5 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
82	-19.19	1735	0.95	-0.01	35.48	0.35%	0.00000000	h1_value=10 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
83	2.91	987	1.02	0.00	24.02	0.24%	0.00000000	h1_value=15 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
84	-12.62	707	0.91	-0.02	21.28	0.21%	0.00000000	h1_value=20 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
85	1.36	525	1.01	0.00	12.79	0.13%	0.00000000	h1_value=25 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
86	-19.95	404	0.78	-0.05	21.72	0.22%	0.00000000	h1_value=30 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
87	-18.90	309	0.70	-0.06	21.59	0.22%	0.00000000	h1_value=35 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
88	12.42	296	1.25	0.04	6.75	0.07%	0.00000000	h1_value=40 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
89	-6.51	214	0.86	-0.03	12.74	0.13%	0.00000000	h1_value=45 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
90	1.61	173	1.05	0.01	8.05	0.08%	0.00000000	h1_value=50 	trade_dur=45 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
91	-39.24	1978	0.91	-0.02	51.76	0.52%	0.00000000	h1_value=5 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
92	-32.97	1663	0.91	-0.02	46.58	0.47%	0.00000000	h1_value=10 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
93	-13.44	959	0.94	-0.01	36.80	0.37%	0.00000000	h1_value=15 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
94	-12.74	696	0.91	-0.02	22.75	0.23%	0.00000000	h1_value=20 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
95	7.88	517	1.08	0.02	13.65	0.14%	0.00000000	h1_value=25 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
96	-28.77	395	0.71	-0.07	29.73	0.30%	0.00000000	h1_value=30 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
97	-19.17	307	0.72	-0.06	23.44	0.23%	0.00000000	h1_value=35 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
98	13.79	291	1.28	0.05	8.08	0.08%	0.00000000	h1_value=40 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
99	-5.10	214	0.90	-0.02	14.65	0.15%	0.00000000	h1_value=45 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
100	1.24	172	1.04	0.01	6.12	0.06%	0.00000000	h1_value=50 	trade_dur=50 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
101	-40.75	1882	0.91	-0.02	49.14	0.49%	0.00000000	h1_value=5 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
102	-62.47	1607	0.84	-0.04	72.28	0.72%	0.00000000	h1_value=10 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
103	-19.09	946	0.91	-0.02	33.56	0.34%	0.00000000	h1_value=15 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
104	8.29	674	1.06	0.01	16.31	0.16%	0.00000000	h1_value=20 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
105	11.48	511	1.10	0.02	14.21	0.14%	0.00000000	h1_value=25 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
106	-25.96	389	0.74	-0.07	28.66	0.29%	0.00000000	h1_value=30 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
107	-14.50	303	0.80	-0.05	19.74	0.20%	0.00000000	h1_value=35 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
108	12.48	289	1.23	0.04	9.53	0.10%	0.00000000	h1_value=40 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
109	-9.79	212	0.82	-0.05	15.81	0.16%	0.00000000	h1_value=45 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
110	-6.17	172	0.85	-0.04	10.97	0.11%	0.00000000	h1_value=50 	trade_dur=55 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
111	-21.69	1802	0.95	-0.01	46.35	0.46%	0.00000000	h1_value=5 	trade_dur=60 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
112	-69.48	1539	0.82	-0.05	89.79	0.90%	0.00000000	h1_value=10 	trade_dur=60 	ATR_period=5 	ATR_max=0.0001	h2_value=5 	h_williamsS=55 	h_williamsL=15 	williams_thresholdS=-2 	williams_thresholdL=-86 	ma_period1=7 	ma_period2=14 	ma_shift=14 	stoch_k=3 	stoch_delay=3 	stoch_d=1 	order_volume=0.01 	stoch_testval=0.01 	broker_payout=0.75 	m_min=0 	ma_threshold=1 	open_threshold=1 	stake=100 	testmode=0
